,Unnamed: 0,gender,race/ethnicity,parental level of education,lunch,test preparation course,math score,reading score,writing score,pass_math,pass_reading,pass_writing,total_score,percentage,status,grades,lable
0,0,0,2,1,1,1,72,72,74,1,1,1,218,73.0,1,B,medium
1,1,0,3,4,1,0,69,90,88,1,1,1,247,83.0,1,A,good
2,2,0,2,3,1,1,90,95,93,1,1,1,278,93.0,1,O,good
3,3,1,1,0,0,1,47,57,44,1,1,1,148,50.0,1,D,bad
4,4,1,3,4,1,1,76,78,75,1,1,1,229,77.0,1,B,good
5,5,0,2,0,1,1,71,83,78,1,1,1,232,78.0,1,B,good
6,6,0,2,4,1,0,88,95,92,1,1,1,275,92.0,1,O,good
7,7,1,2,4,0,1,40,43,39,1,1,0,122,41.0,0,E,bad
8,8,1,4,2,0,0,64,64,67,1,1,1,195,65.0,1,C,medium
9,9,0,2,2,0,1,38,60,50,0,1,1,148,50.0,0,E,bad
10,10,1,3,0,1,1,58,54,52,1,1,1,164,55.0,1,D,bad
11,11,1,4,0,1,1,40,52,43,1,1,1,135,45.0,1,D,bad
12,12,0,2,2,1,1,65,81,73,1,1,1,219,73.0,1,B,medium
13,13,1,1,4,1,0,78,72,70,1,1,1,220,74.0,1,B,medium
14,14,0,1,3,1,1,50,53,58,1,1,1,161,54.0,1,D,bad
15,15,0,3,5,1,1,69,75,78,1,1,1,222,74.0,1,B,medium
16,16,1,3,2,1,1,88,89,86,1,1,1,263,88.0,1,A,good
17,17,0,2,5,0,1,18,32,28,0,0,0,78,26.0,0,E,bad
18,18,1,3,3,0,0,46,42,46,1,1,1,134,45.0,1,D,bad
19,19,0,3,0,0,1,54,58,61,1,1,1,173,58.0,1,D,bad
20,20,1,4,2,1,1,66,69,63,1,1,1,198,66.0,1,C,medium
21,21,0,2,4,0,0,65,75,70,1,1,1,210,70.0,1,B,medium
22,22,1,4,4,1,1,44,54,53,1,1,1,151,51.0,1,D,bad
23,23,0,3,5,1,1,69,73,73,1,1,1,215,72.0,1,B,medium
24,24,1,4,1,0,0,74,71,80,1,1,1,225,75.0,1,B,medium
25,25,1,1,3,0,1,73,74,72,1,1,1,219,73.0,1,B,medium
26,26,1,2,4,1,1,69,54,55,1,1,1,178,60.0,1,C,medium
27,27,0,3,1,1,1,67,69,75,1,1,1,211,71.0,1,B,medium
28,28,1,3,2,1,1,70,70,65,1,1,1,205,69.0,1,C,medium
29,29,0,4,3,1,1,62,70,75,1,1,1,207,69.0,1,C,medium
30,30,0,4,4,1,1,69,74,74,1,1,1,217,73.0,1,B,medium
31,31,0,2,4,1,1,63,65,61,1,1,1,189,63.0,1,C,medium
32,32,0,5,3,0,1,56,72,65,1,1,1,193,65.0,1,C,medium
33,33,1,4,4,1,1,40,42,38,1,1,0,120,40.0,0,E,bad
34,34,1,5,4,1,1,97,87,82,1,1,1,266,89.0,1,A,good
35,35,1,5,0,1,0,81,81,79,1,1,1,241,81.0,1,A,good
36,36,0,4,0,1,1,74,81,83,1,1,1,238,80.0,1,A,good
37,37,0,4,5,0,1,50,64,59,1,1,1,173,58.0,1,D,bad
38,38,0,4,0,0,0,75,90,88,1,1,1,253,85.0,1,A,good
39,39,1,2,0,0,1,57,56,57,1,1,1,170,57.0,1,D,bad
40,40,1,3,0,0,1,55,61,54,1,1,1,170,57.0,1,D,bad
41,41,0,3,0,1,1,58,73,68,1,1,1,199,67.0,1,C,medium
42,42,0,2,0,1,1,53,58,65,1,1,1,176,59.0,1,D,medium
43,43,1,2,4,0,0,59,65,66,1,1,1,190,64.0,1,C,medium
44,44,0,5,0,0,1,50,56,54,1,1,1,160,54.0,1,D,bad
